text,n,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude
RT @garyblack00: Huge distinction between $NFLX and $TSLA:  NFLX growth has plunged because of Covid overhang and competition.  TSLA growth…,FALSE,0,NA,22-01-2022 05:44,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",Rose17263100,96,TRUE,FALSE,NA,NA
"This house about to have 3 Tesla’s. 

My second order had to be cancelled so I can support my wife in school but, m… https://t.co/Axh1q5vdRP",FALSE,1,NA,22-01-2022 05:44,TRUE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Bb1Kehn,0,FALSE,FALSE,NA,NA
"RT @hardmoneymag: BREAKING: TESLA TO OFFER SHORT SELLERS FREE RIDES TO BANKRUPTCY COURT $TSLA 

https://t.co/TLNS7E5IQI",FALSE,0,NA,22-01-2022 05:44,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Chancethepug,191,TRUE,FALSE,NA,NA
"$sxp call, its a key level, trade safe....

 $SOUL $UFO $AAPL $TSLA $DOCN $AUPH $AMD $AVAX $ANKR $BTC $ADA $DOGE… https://t.co/spZNhYcE0m",FALSE,0,NA,22-01-2022 05:43,TRUE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Trades75699329,0,FALSE,FALSE,NA,NA
"RT @eddiek2: Next week for $tsla will be wild (in a good way), earnings are going to be great.  We'll see more inflows into Tesla as its se…",FALSE,0,NA,22-01-2022 05:43,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",eddiek2,1,TRUE,FALSE,NA,NA
"RT @garyblack00: Two bullish charts from ARK why to own $TSLA:
- EV adoption continues to soar by over +50%/year (2021 +112%)
- $TSLA holdi…",FALSE,0,NA,22-01-2022 05:43,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Kimball00186431,93,TRUE,FALSE,NA,NA
"RT @extremesb: Ambitious new #EV charging network launches in the #USA

Wonder who works with #EOSLinx …? ⁦@Austin_GIS⁩ #Intel $INTC $VSBY…",FALSE,0,NA,22-01-2022 05:42,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",CrypTigerApe69,3,TRUE,FALSE,NA,NA
"RT @stevenmarkryan: https://t.co/Qs435LFwxa - Tesla “The One To Bet On”: Analyst (p.s. I SCREWED up...)

NEW

$TSLA #Tesla @Tesla #TeslaSto…",FALSE,0,NA,22-01-2022 05:42,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",EDK_1007,6,TRUE,FALSE,NA,NA
RT @garyblack00: $TSLA and $NDX today. https://t.co/6Wbw3ps3iQ,FALSE,0,NA,22-01-2022 05:42,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",indrayam,26,TRUE,FALSE,NA,NA
If you panic sold your $tsla today you do not need to worry about Biden’s tax plan.,FALSE,0,NA,22-01-2022 05:41,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",neilsaidwhat,0,FALSE,FALSE,NA,NA
"RT @Teslaconomics: If you cant handle the red days, you don’t deserve the green days. 📉📈

$TSLA #Tesla",FALSE,0,NA,22-01-2022 05:41,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",nfkmobile,20,TRUE,FALSE,NA,NA
What is your first intention when you open your computer in the morning. Make or loose money. Answer this question… https://t.co/gGkXGxCZsH,FALSE,0,NA,22-01-2022 05:41,TRUE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",AndreiRazmerita,0,FALSE,FALSE,NA,NA
"RT @elwalvador: Self driving cars will never happen, $TSLA is going to zero.

Quantum computers will never happen, $IONQ is going to zero.…",FALSE,0,NA,22-01-2022 05:41,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",Alienlife_1,1,TRUE,FALSE,NA,NA
"I have zero tech exposure since end of last year and I think the re-pricing is far from being done.
Surprised that… https://t.co/WTTY6gX4pM",FALSE,0,NA,22-01-2022 05:41,TRUE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",RatesMaestro,0,FALSE,FALSE,NA,NA
"RT @Teslaconomics: If you cant handle the red days, you don’t deserve the green days. 📉📈

$TSLA #Tesla",FALSE,0,NA,22-01-2022 05:40,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",MasembeAbdul7,20,TRUE,FALSE,NA,NA
"@jpr007 Great thread.

$TSLA and other quality EV manufacturers such as $NIO provide the best hedge against inflati… https://t.co/FQOqTeRKH1",FALSE,0,jpr007,22-01-2022 05:40,TRUE,1.4775E+18,1.48476E+18,52370117,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Neilcoram15,0,FALSE,FALSE,NA,NA
@levelsio @0xN0mad How about this for stock picking? Yes 1/3rd my networth back in 2019 was in $TSLA. Volatile year… https://t.co/P4HkumLvSy,FALSE,0,TungstenMaximus,22-01-2022 05:40,TRUE,1.48476E+18,1.48476E+18,2337724718,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",TungstenMaximus,0,FALSE,FALSE,NA,NA
"RT @squawksquare: At least there is really no need to watch CNBC daily anymore. I mean, the markets are down. They're down every day. News…",FALSE,0,NA,22-01-2022 05:40,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,6,TRUE,FALSE,NA,NA
RT @ValueAnalyst1: You’re not a true $TSLA Bull until you’ve watched your savings halve in a week 🔥,FALSE,0,NA,22-01-2022 05:39,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",KellieAnnOxford,56,TRUE,FALSE,NA,NA
"RT @Umbisam: Several Chinese outlets reports that Tesla will officially launch the new 'Model Q' [😂] in 2023, be priced at $24,990 and will…",FALSE,0,NA,22-01-2022 05:38,FALSE,NA,1.48476E+18,NA,"<a href=""https://www.madmods4u.com"" rel=""nofollow"">StreamHelperApp</a>",HelperStream,31,TRUE,FALSE,NA,NA
"RT @Umbisam: Reminder: Today, Jan 21, 2021, GigaShanghai Producing &amp; Shipping Regardless Wall Street Whales' Tricky Games. $TSLA
(courtesy…",FALSE,0,NA,22-01-2022 05:37,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,23,TRUE,FALSE,NA,NA
RT @JesseCohenInv: $AAPL $MSFT $GOOGL $AMZN $TSLA https://t.co/dpEkl1BpZs,FALSE,0,NA,22-01-2022 05:37,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",elislmy,197,TRUE,FALSE,NA,NA
"RT @Umbisam: Several Chinese outlets reports that Tesla will officially launch the new 'Model Q' [😂] in 2023, be priced at $24,990 and will…",FALSE,0,NA,22-01-2022 05:36,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,31,TRUE,FALSE,NA,NA
"Twitter's Top Stocks: 

$amc  Price: $17.97  Mentions: 641
$gme  Price: $106.36  Mentions: 636
$PTON  Price: $27.06… https://t.co/2uhN9DywLU",FALSE,0,NA,22-01-2022 05:36,TRUE,NA,1.48476E+18,NA,"<a href=""https://www.linkedin.com/in/khalil-alkassis-aa0b8578/"" rel=""nofollow"">HotTakesBot</a>",RealHotTakesBot,0,FALSE,FALSE,NA,NA
"Supplemented by EXPERIENCE AND ABILITY TO TIME THE MARKET!
$tsla $tslaq! Up $7 mil . Lost $2.5 mil… https://t.co/r1KDpznZgN",FALSE,0,NA,22-01-2022 05:36,TRUE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",InvestorSwan,0,FALSE,FALSE,NA,NA
RT @Kristennetten: $TSLA for the long haul ♥️,FALSE,0,NA,22-01-2022 05:36,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rakesh31046324,13,TRUE,FALSE,NA,NA
RT @JesseCohenInv: $AAPL $MSFT $GOOGL $AMZN $TSLA https://t.co/dpEkl1BpZs,FALSE,0,NA,22-01-2022 05:36,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",dleogudskshk,197,TRUE,FALSE,NA,NA
"Twitter's Recommended BUY:

$PTON Mentions: 225
$SPY Mentions: 186
$TSLA Mentions: 153

Twitter's Recommended SELL:… https://t.co/pUE592pOSv",FALSE,0,NA,22-01-2022 05:36,TRUE,NA,1.48476E+18,NA,"<a href=""https://www.linkedin.com/in/khalil-alkassis-aa0b8578/"" rel=""nofollow"">HotTakesBot</a>",RealHotTakesBot,0,FALSE,FALSE,NA,NA
"RT @BMT094: Anyone have a plan for next week to add $TSLA shares or options? 

I will add a few more shares if we go down. Would really lik…",FALSE,0,NA,22-01-2022 05:36,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESGESG1001,3,TRUE,FALSE,NA,NA
"RT @pakpakchicken: My initial target for tesla deliveries 2022 was 1.3 million. Thats $tsla $1600

That was 3 yrs ago. 

With revised 2022…",FALSE,0,NA,22-01-2022 05:35,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,120,TRUE,FALSE,NA,NA
"RT @Teslaconomics: Next week will be nothing short of extraordinary. 🔥 

Strap up. 

$TSLA #Tesla",FALSE,0,NA,22-01-2022 05:34,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,9,TRUE,FALSE,NA,NA
RT @teslaunivrse: Reasons to Sell… $TSLA https://t.co/PVkb4i8TMq,FALSE,0,NA,22-01-2022 05:34,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mars4x4,4,TRUE,FALSE,NA,NA
"RT @davidtayar5: * Tesla aims for 'a few' Model Y deliveries from Gigafactory Texas by end of quarter

$TSLA",FALSE,0,NA,22-01-2022 05:34,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,12,TRUE,FALSE,NA,NA
"RT @patienttrading: $TSLA

In 13 trading days, -22%!

What does it tell you?",FALSE,0,NA,22-01-2022 05:34,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",wcli1108,4,TRUE,FALSE,NA,NA
"@ComputeSam @JoeBiden Stay calm, $tsla with this fundamentals and outlook is 2022 easily a 1500$ stock probably higher ✊🏻🍻",FALSE,0,ComputeSam,22-01-2022 05:33,FALSE,1.48474E+18,1.48476E+18,1.11065E+18,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",HardyFuture,0,FALSE,FALSE,NA,NA
"RT @garyblack00: Two bullish charts from ARK why to own $TSLA:
- EV adoption continues to soar by over +50%/year (2021 +112%)
- $TSLA holdi…",FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",kennych88527377,93,TRUE,FALSE,NA,NA
RT @ShrimpTeslaLong: Why buy $TSLA?  Because it‘s the best damn company on Earth.  Period.,FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",RalphGorichanaz,5,TRUE,FALSE,NA,NA
"RT @HarryWangEra: First ever milli day

Holy fuck

Thanks $AMZN $SPY $BNTX $GME $TSLA https://t.co/bHcUHFmY39",FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",LorrieCulligan,25,TRUE,FALSE,NA,NA
"RT @SomeCrypt0Guy: Hello #Crypto Twitter. Hope the dip has been enjoyable for you. Please have a #DogeBonk meme

#meme #memes #memesdaily #…",FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BrianBouphavon1,6,TRUE,FALSE,NA,NA
RT @BMT094: @SawyerMerritt I bought $TSLA stock first before I owned a Tesla.,FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESGESG1001,3,TRUE,FALSE,NA,NA
"RT @SawyerMerritt: Sad to see others shame people who don't own Teslas yet, even if they like/support the company in others ways. Just beca…",FALSE,0,NA,22-01-2022 05:32,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",ESGESG1001,53,TRUE,FALSE,NA,NA
"RT @bevedoni: if you panic now, you will panic the rest of your life. $tsla",FALSE,0,NA,22-01-2022 05:31,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",rakesh31046324,16,TRUE,FALSE,NA,NA
RT @teslaunivrse: Reasons to Sell… $TSLA https://t.co/PVkb4i8TMq,FALSE,0,NA,22-01-2022 05:31,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",akidesir,4,TRUE,FALSE,NA,NA
"Trending Stocks on #fintwit: 

Source: https://t.co/cWJOwWSb0I 

1. $ETH 🥇
2. $TSLA 🥈
3. $DIA 🥉
4. $KSS
5. $F
6.… https://t.co/332RlXV4Jq",FALSE,0,NA,22-01-2022 05:31,TRUE,NA,1.48476E+18,NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">finapse2</a>",FintwitSynapse,0,FALSE,FALSE,NA,NA
"RT @Umbisam: Several Chinese outlets reports that Tesla will officially launch the new 'Model Q' [😂] in 2023, be priced at $24,990 and will…",FALSE,0,NA,22-01-2022 05:30,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",NSuresh_ECW,31,TRUE,FALSE,NA,NA
"RT @pakpakchicken: My initial target for tesla deliveries 2022 was 1.3 million. Thats $tsla $1600

That was 3 yrs ago. 

With revised 2022…",FALSE,0,NA,22-01-2022 05:30,FALSE,NA,1.48476E+18,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",tanyizhi1,120,TRUE,FALSE,NA,NA
"RT @PrintingTendies: 😂😂😂 black Monday crash coming soon must watch clip!!! 

$spy $btc $iwm $qqq $tsla $aapl #BitcoinCrash #bitcoin #StockM…",FALSE,0,NA,22-01-2022 05:30,FALSE,NA,1.48476E+18,NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",tkcybersmart,1,TRUE,FALSE,NA,NA
"@garyblack00 Gary, check out this https://t.co/qDxnplJ5nv interview with Dan Ives/Wedbush: $TSLA is the one stock h… https://t.co/CekTKW1Vih",FALSE,0,garyblack00,22-01-2022 05:30,TRUE,NA,1.48476E+18,1.1617E+18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",neoworksinc,0,FALSE,FALSE,NA,NA
"$TSLA winnings of initial #BTC investment🙌

$44616343 (3.3 %) (Realized: 272 M)
(Estimating an average buy price of… https://t.co/CJzn8JjI95",FALSE,1,NA,22-01-2022 05:30,TRUE,NA,1.48476E+18,NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">CryptoQuantBot</a>",MBrae3,0,FALSE,FALSE,NA,NA
